id,name,filePath,startLine,endLine,content,description
"Property:app/Http/Kernel.php:middleware","middleware","app/Http/Kernel.php",15,23,"     * @var array<int, class-string|string>
     */
    protected $middleware = [
        // \App\Http\Middleware\TrustHosts::class,
        \App\Http\Middleware\TrustProxies::class,
        \Illuminate\Http\Middleware\HandleCors::class,
        \App\Http\Middleware\PreventRequestsDuringMaintenance::class,
        \Illuminate\Foundation\Http\Middleware\ValidatePostSize::class,
        \App\Http\Middleware\TrimStrings::class,
        \Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull::class,
    ];

    /**",""
"Property:app/Http/Kernel.php:middlewareGroups","middlewareGroups","app/Http/Kernel.php",30,45,"     * @var array<string, array<int, class-string|string>>
     */
    protected $middlewareGroups = [
        'web' => [
            \App\Http\Middleware\EncryptCookies::class,
            \Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse::class,
            \Illuminate\Session\Middleware\StartSession::class,
            \Illuminate\View\Middleware\ShareErrorsFromSession::class,
            \App\Http\Middleware\VerifyCsrfToken::class,
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],

        'api' => [
            // \Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful::class,
            'throttle:api',
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],
    ];

    /**",""
"Property:app/Http/Kernel.php:routeMiddleware","routeMiddleware","app/Http/Kernel.php",54,65,"     * @var array<string, class-string|string>
     */
    protected $routeMiddleware = [
        'auth' => \App\Http\Middleware\Authenticate::class,
        'auth.basic' => \Illuminate\Auth\Middleware\AuthenticateWithBasicAuth::class,
        'auth.session' => \Illuminate\Session\Middleware\AuthenticateSession::class,
        'cache.headers' => \Illuminate\Http\Middleware\SetCacheHeaders::class,
        'can' => \Illuminate\Auth\Middleware\Authorize::class,
        'guest' => \App\Http\Middleware\RedirectIfAuthenticated::class,
        'password.confirm' => \Illuminate\Auth\Middleware\RequirePassword::class,
        'signed' => \App\Http\Middleware\ValidateSignature::class,
        'throttle' => \Illuminate\Routing\Middleware\ThrottleRequests::class,
        'verified' => \Illuminate\Auth\Middleware\EnsureEmailIsVerified::class,
    ];
}
",""
"Property:app/Exceptions/Handler.php:levels","levels","app/Exceptions/Handler.php",14,16,"     * @var array<class-string<\Throwable>, \Psr\Log\LogLevel::*>
     */
    protected $levels = [
        //
    ];

    /**",""
"Property:app/Exceptions/Handler.php:dontReport","dontReport","app/Exceptions/Handler.php",23,25,"     * @var array<int, class-string<\Throwable>>
     */
    protected $dontReport = [
        //
    ];

    /**",""
"Property:app/Exceptions/Handler.php:dontFlash","dontFlash","app/Exceptions/Handler.php",32,36,"     * @var array<int, string>
     */
    protected $dontFlash = [
        'current_password',
        'password',
        'password_confirmation',
    ];

    /**",""
"Property:app/Events/NovoEditalDetectado.php:edital","edital","app/Events/NovoEditalDetectado.php",16,16,"    use Dispatchable, InteractsWithSockets, SerializesModels;

    public $edital;

    /**",""
"Property:app/Http/Controllers/OpenAIController.php:gemini","gemini","app/Http/Controllers/OpenAIController.php",13,13,"{
    // Propriedade que guarda o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.",""
"Property:app/Http/Controllers/EditalController.php:gemini","gemini","app/Http/Controllers/EditalController.php",14,14,"{
    // Propriedade que vai guardar o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.",""
"Property:app/Http/Middleware/VerifyCsrfToken.php:except","except","app/Http/Middleware/VerifyCsrfToken.php",13,15,"     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Property:app/Http/Middleware/ValidateSignature.php:except","except","app/Http/Middleware/ValidateSignature.php",13,20,"     * @var array<int, string>
     */
    protected $except = [
        // 'fbclid',
        // 'utm_campaign',
        // 'utm_content',
        // 'utm_medium',
        // 'utm_source',
        // 'utm_term',
    ];
}
",""
"Property:app/Http/Middleware/TrustProxies.php:proxies","proxies","app/Http/Middleware/TrustProxies.php",14,14,"     * @var array<int, string>|string|null
     */
    protected $proxies;

    /**",""
"Property:app/Http/Middleware/TrustProxies.php:headers","headers","app/Http/Middleware/TrustProxies.php",21,26,"     * @var int
     */
    protected $headers =
        Request::HEADER_X_FORWARDED_FOR |
        Request::HEADER_X_FORWARDED_HOST |
        Request::HEADER_X_FORWARDED_PORT |
        Request::HEADER_X_FORWARDED_PROTO |
        Request::HEADER_X_FORWARDED_AWS_ELB;
}
",""
"Property:app/Http/Middleware/TrimStrings.php:except","except","app/Http/Middleware/TrimStrings.php",13,17,"     * @var array<int, string>
     */
    protected $except = [
        'current_password',
        'password',
        'password_confirmation',
    ];
}
",""
"Property:app/Http/Middleware/PreventRequestsDuringMaintenance.php:except","except","app/Http/Middleware/PreventRequestsDuringMaintenance.php",13,15,"     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Property:app/Http/Middleware/EncryptCookies.php:except","except","app/Http/Middleware/EncryptCookies.php",13,15,"     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Property:app/Console/Commands/ScrapeEditaisCommand.php:signature","signature","app/Console/Commands/ScrapeEditaisCommand.php",10,10,"    // Nome do comando que será digitado no terminal.
    // Exemplo de uso: php artisan editais:scrape
    protected $signature = 'editais:scrape';

    // Descrição que aparece quando você roda ""php artisan list"" no terminal.",""
"Property:app/Console/Commands/ScrapeEditaisCommand.php:description","description","app/Console/Commands/ScrapeEditaisCommand.php",13,13,"
    // Descrição que aparece quando você roda ""php artisan list"" no terminal.
    protected $description = 'Roda o web scraper inicial para buscar editais baseados em XML RSS';

    // -----------------------------------------------------------------------",""
