id,name,filePath,content
"File:dump.txt","dump.txt","dump.txt","[Binary file - content not stored]"
"File:docker-compose.yml","docker-compose.yml","docker-compose.yml","# Rode no terminal: php artisan websockets:serve

# For more information: https://laravel.com/docs/sail
version: '3'
services:
    laravel.test:
        build:
            context: ./vendor/laravel/sail/runtimes/8.2
            dockerfile: Dockerfile
            args:
                WWWGROUP: '${WWWGROUP}'
        image: sail-8.2/app
        extra_hosts:
            - 'host.docker.internal:host-gateway'
        ports:
            - '${APP_PORT:-80}:80'
            - '${VITE_PORT:-5173}:${VITE_PORT:-5173}'
        environment:
            WWWUSER: '${WWWUSER}'
            LARAVEL_SAIL: 1
            XDEBUG_MODE: '${SAIL_XDEBUG_MODE:-off}'
            XDEBUG_CONFIG: '${SAIL_XDEBUG_CONFIG:-client_host=host.docker.internal}'
        volumes:
            - '.:/var/www/html'
        networks:
            - sail
        depends_on:
            - mysql
            - redis
    mysql:
        image: 'mysql/mysql-server:8.0'
        ports:
            - '${FORWARD_DB_PORT:-3306}:3306'
        environment:
            MYSQL_ROOT_PASSWORD: '${DB_PASSWORD}'
            MYSQL_ROOT_HOST: ""%""
            MYSQL_DATABASE: '${DB_DATABASE}'
            MYSQL_USER: '${DB_USERNAME}'
            MYSQL_PASSWORD: '${DB_PASSWORD}'
            MYSQL_ALLOW_EMPTY_PASSWORD: 1
        volumes:
            - 'sail-mysql:/var/lib/mysql'
            - './vendor/laravel/sail/database/mysql/create-testing-database.sh:/docker-entrypoint-initdb.d/10-create-testing-database.sh'
        networks:
            - sail
        healthcheck:
            test: [""CMD"", ""mysqladmin"", ""ping"", ""-p${DB_PASSWORD}""]
            retries: 3
            timeout: 5s
    redis:
        image: 'redis:alpine'
        ports:
            - '${FORWARD_REDIS_PORT:-6379}:6379'
        volumes:
            - 'sail-redis:/data'
        networks:
            - sail
        healthcheck:
            test: [""CMD"", ""redis-cli"", ""ping""]
            retries: 3
            timeout: 5s
networks:
    sail:
        driver: bridge
volumes:
    sail-mysql:
        driver: local
    sail-redis:
        driver: local
"
"File:composer.json","composer.json","composer.json","{
    ""name"": ""laravel/laravel"",
    ""type"": ""project"",
    ""description"": ""The Laravel Framework."",
    ""keywords"": [""framework"", ""laravel""],
    ""license"": ""MIT"",
    ""require"": {
        ""php"": ""^8.0.2"",
        ""beyondcode/laravel-websockets"": ""1.14"",
        ""doctrine/dbal"": ""3.0"",
        ""fabpot/goutte"": ""^4.0"",
        ""guzzlehttp/guzzle"": ""^7.2"",
        ""laravel/framework"": ""^9.19"",
        ""laravel/sanctum"": ""^3.0"",
        ""laravel/tinker"": ""^2.7"",
        ""openai-php/client"": ""^0.3.0"",
        ""pusher/pusher-php-server"": ""7.2""
    },
    ""require-dev"": {
        ""fakerphp/faker"": ""^1.9.1"",
        ""laravel/breeze"": ""^1.18"",
        ""laravel/pint"": ""^1.0"",
        ""laravel/sail"": ""^1.0.1"",
        ""mockery/mockery"": ""^1.4.4"",
        ""nunomaduro/collision"": ""^6.1"",
        ""phpunit/phpunit"": ""^9.5.10"",
        ""spatie/laravel-ignition"": ""^1.0""
    },
    ""autoload"": {
        ""psr-4"": {
            ""App\\"": ""app/"",
            ""Database\\Factories\\"": ""database/factories/"",
            ""Database\\Seeders\\"": ""database/seeders/""
        }
    },
    ""autoload-dev"": {
        ""psr-4"": {
            ""Tests\\"": ""tests/""
        }
    },
    ""scripts"": {
        ""post-autoload-dump"": [
            ""Illuminate\\Foundation\\ComposerScripts::postAutoloadDump"",
            ""@php artisan package:discover --ansi""
        ],
        ""post-update-cmd"": [
            ""@php artisan vendor:publish --tag=laravel-assets --ansi --force""
        ],
        ""post-root-package-install"": [
            ""@php -r \""file_exists('.env') || copy('.env.example', '.env');\""""
        ],
        ""post-create-project-cmd"": [
            ""@php artisan key:generate --ansi""
        ]
    },
    ""extra"": {
        ""laravel"": {
            ""dont-discover"": []
        }
    },
    ""config"": {
        ""optimize-autoloader"": true,
        ""preferred-install"": ""dist"",
        ""sort-packages"": true,
        ""allow-plugins"": {
            ""pestphp/pest-plugin"": true
        }
    },
    ""minimum-stability"": ""stable"",
    ""prefer-stable"": true
}
"
"File:check_models.php","check_models.php","check_models.php","<?php
require __DIR__.'/vendor/autoload.php';
$app = require_once __DIR__.'/bootstrap/app.php';
$app->make('Illuminate\Contracts\Console\Kernel')->bootstrap();

$keyAPI = env('OPEN_AI_KEY');
$response = Illuminate\Support\Facades\Http::get('https://generativelanguage.googleapis.com/v1beta/models?key=' . $keyAPI);
$array = $response->json();
print_r(array_map(fn($m) => $m['name'], $array['models'] ?? []));
"
"File:artisan","artisan","artisan","#!/usr/bin/env php
<?php

define('LARAVEL_START', microtime(true));

/*
|--------------------------------------------------------------------------
| Register The Auto Loader
|--------------------------------------------------------------------------
|
| Composer provides a convenient, automatically generated class loader
| for our application. We just need to utilize it! We'll require it
| into the script here so that we do not have to worry about the
| loading of any of our classes manually. It's great to relax.
|
*/

require __DIR__.'/vendor/autoload.php';

$app = require_once __DIR__.'/bootstrap/app.php';

/*
|--------------------------------------------------------------------------
| Run The Artisan Application
|--------------------------------------------------------------------------
|
| When we run the console application, the current CLI command will be
| executed in this console and the response sent back to a terminal
| or another output device for the developers. Here goes nothing!
|
*/

$kernel = $app->make(Illuminate\Contracts\Console\Kernel::class);

$status = $kernel->handle(
    $input = new Symfony\Component\Console\Input\ArgvInput,
    new Symfony\Component\Console\Output\ConsoleOutput
);

/*
|--------------------------------------------------------------------------
| Shutdown The Application
|--------------------------------------------------------------------------
|
| Once Artisan has finished running, we will fire off the shutdown events
| so that any final work may be done by the application before we shut
| down the process. This is the last thing to happen to the request.
|
*/

$kernel->terminate($input, $status);

exit($status);
"
"File:tests/TestCase.php","TestCase.php","tests/TestCase.php","<?php

namespace Tests;

use Illuminate\Foundation\Testing\TestCase as BaseTestCase;

abstract class TestCase extends BaseTestCase
{
    use CreatesApplication;
}
"
"File:tests/CreatesApplication.php","CreatesApplication.php","tests/CreatesApplication.php","<?php

namespace Tests;

use Illuminate\Contracts\Console\Kernel;

trait CreatesApplication
{
    /**
     * Creates the application.
     *
     * @return \Illuminate\Foundation\Application
     */
    public function createApplication()
    {
        $app = require __DIR__.'/../bootstrap/app.php';

        $app->make(Kernel::class)->bootstrap();

        return $app;
    }
}
"
"File:routes/web.php","web.php","routes/web.php","<?php

use App\Http\Controllers\OpenAIController;
use App\Http\Controllers\ProfileController;
use App\Http\Controllers\DashboardController;
use App\Http\Controllers\EmpresaController;
use Illuminate\Support\Facades\Route;

/*
|--------------------------------------------------------------------------
| Web Routes
|--------------------------------------------------------------------------
|
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider within a group which
| contains the ""web"" middleware group. Now create something great!
|
*/

Route::get('/', function () {
    return view('welcome');
});

Route::get('/dashboard', [DashboardController::class, 'index'])->middleware(['auth', 'verified'])->name('dashboard');

Route::middleware('auth')->group(function () {
    Route::get('/profile', [ProfileController::class, 'edit'])->name('profile.edit');
    Route::patch('/profile', [ProfileController::class, 'update'])->name('profile.update');
    Route::delete('/profile', [ProfileController::class, 'destroy'])->name('profile.destroy');

    // IA — acessível apenas via link do edital (sem nav)
    // 1. Rota GET para ABRIR a página (vindo do Dashboard/Radar)
    Route::get('/openai', [OpenAIController::class, 'index'])->name('openai.index');

    // 2. Rota POST para ENVIAR o texto gigante para o Gemini
    Route::post('/openai', [OpenAIController::class, 'index'])->name('openai.generate');

    // Empresa
    Route::get('/empresa', [EmpresaController::class, 'edit'])->name('empresa.edit');
    Route::put('/empresa', [EmpresaController::class, 'update'])->name('empresa.update');

    // Editais
    Route::post('/radar/atualizar', [\App\Http\Controllers\EditalController::class, 'manualScrape'])->name('editais.manual_scrape');
    Route::post('/editais/{edital}/analyze', [\App\Http\Controllers\EditalController::class, 'analyzeIA'])->name('editais.analyze');
    Route::resource('editais', \App\Http\Controllers\EditalController::class);
});

require __DIR__.'/auth.php';
"
"File:routes/console.php","console.php","routes/console.php","<?php

use Illuminate\Foundation\Inspiring;
use Illuminate\Support\Facades\Artisan;

/*
|--------------------------------------------------------------------------
| Console Routes
|--------------------------------------------------------------------------
|
| This file is where you may define all of your Closure based console
| commands. Each Closure is bound to a command instance allowing a
| simple approach to interacting with each command's IO methods.
|
*/

Artisan::command('inspire', function () {
    $this->comment(Inspiring::quote());
})->purpose('Display an inspiring quote');
"
"File:routes/channels.php","channels.php","routes/channels.php","<?php

use Illuminate\Support\Facades\Broadcast;

/*
|--------------------------------------------------------------------------
| Broadcast Channels
|--------------------------------------------------------------------------
|
| Here you may register all of the event broadcasting channels that your
| application supports. The given channel authorization callbacks are
| used to check if an authenticated user can listen to the channel.
|
*/

Broadcast::channel('App.Models.User.{id}', function ($user, $id) {
    return (int) $user->id === (int) $id;
});
"
"File:routes/auth.php","auth.php","routes/auth.php","<?php

use App\Http\Controllers\Auth\AuthenticatedSessionController;
use App\Http\Controllers\Auth\ConfirmablePasswordController;
use App\Http\Controllers\Auth\EmailVerificationNotificationController;
use App\Http\Controllers\Auth\EmailVerificationPromptController;
use App\Http\Controllers\Auth\NewPasswordController;
use App\Http\Controllers\Auth\PasswordController;
use App\Http\Controllers\Auth\PasswordResetLinkController;
use App\Http\Controllers\Auth\RegisteredUserController;
use App\Http\Controllers\Auth\VerifyEmailController;
use Illuminate\Support\Facades\Route;

Route::middleware('guest')->group(function () {
    Route::get('register', [RegisteredUserController::class, 'create'])
                ->name('register');

    Route::post('register', [RegisteredUserController::class, 'store']);

    Route::get('login', [AuthenticatedSessionController::class, 'create'])
                ->name('login');

    Route::post('login', [AuthenticatedSessionController::class, 'store']);

    Route::get('forgot-password', [PasswordResetLinkController::class, 'create'])
                ->name('password.request');

    Route::post('forgot-password', [PasswordResetLinkController::class, 'store'])
                ->name('password.email');

    Route::get('reset-password/{token}', [NewPasswordController::class, 'create'])
                ->name('password.reset');

    Route::post('reset-password', [NewPasswordController::class, 'store'])
                ->name('password.store');
});

Route::middleware('auth')->group(function () {
    Route::get('verify-email', [EmailVerificationPromptController::class, '__invoke'])
                ->name('verification.notice');

    Route::get('verify-email/{id}/{hash}', [VerifyEmailController::class, '__invoke'])
                ->middleware(['signed', 'throttle:6,1'])
                ->name('verification.verify');

    Route::post('email/verification-notification', [EmailVerificationNotificationController::class, 'store'])
                ->middleware('throttle:6,1')
                ->name('verification.send');

    Route::get('confirm-password', [ConfirmablePasswordController::class, 'show'])
                ->name('password.confirm');

    Route::post('confirm-password', [ConfirmablePasswordController::class, 'store']);

    Route::put('password', [PasswordController::class, 'update'])->name('password.update');

    Route::post('logout', [AuthenticatedSessionController::class, 'destroy'])
                ->name('logout');
});
"
