id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:database/migrations/2026_03_16_174000_update_documentos_gerados_nullable_secao.php:down","down","database/migrations/2026_03_16_174000_update_documentos_gerados_nullable_secao.php",18,27,true,"    }

    public function down()
    {
        // Limpar registros que não tem seção antes de tentar voltar para NOT NULL
        DB::table('documentos_gerados')->whereNull('secao_id')->delete();

        Schema::table('documentos_gerados', function (Blueprint $table) {
            $table->foreignId('secao_id')->nullable(false)->change();
            $table->dropColumn('prompt_utilizado');
        });
    }
};","",0,""
"Method:database/migrations/2026_03_16_170000_add_extra_fields_to_empresas_table.php:up","up","database/migrations/2026_03_16_170000_add_extra_fields_to_empresas_table.php",8,38,true,"return new class extends Migration
{
    public function up()
    {
        Schema::table('empresas', function (Blueprint $table) {
            // Contato
            $table->string('telefone')->nullable()->after('cnpj');
            $table->string('email_contato')->nullable()->after('telefone');
            $table->string('representante_legal')->nullable()->after('email_contato');
            $table->string('cargo_representante')->nullable()->after('representante_legal');

            // Sobre o Projeto / Tese de Captação
            $table->text('problema_que_resolve')->nullable()->after('historico_inovacao');
            $table->text('quem_e_impactado')->nullable()->after('problema_que_resolve');
            $table->text('solucao_proposta')->nullable()->after('quem_e_impactado');
            $table->text('como_funciona_na_pratica')->nullable()->after('solucao_proposta');
            $table->string('estagio_solucao')->nullable()->after('como_funciona_na_pratica'); // Ideia, Protótipo, Validação, Operação
            $table->text('diferenciais')->nullable()->after('estagio_solucao');
            $table->text('propriedade_intelectual')->nullable()->after('diferenciais');
            $table->string('segmento_mercado')->nullable()->after('propriedade_intelectual');
            $table->string('publico_alvo_empresa')->nullable()->after('segmento_mercado');

            // Impactos
            $table->text('impacto_economico')->nullable()->after('publico_alvo_empresa');
            $table->text('impacto_social')->nullable()->after('impacto_economico');
            $table->text('impacto_ambiental')->nullable()->after('impacto_social');
            $table->text('metricas_indicadores')->nullable()->after('impacto_ambiental');

            // Financeiro
            $table->string('tipo_recurso_interesse')->nullable()->after('metricas_indicadores'); // Subvenção, Financiamento, Equity
            $table->text('como_recurso_sera_utilizado')->nullable()->after('tipo_recurso_interesse');
        });
    }

    public function down()","",0,""
"Method:database/migrations/2026_03_16_170000_add_extra_fields_to_empresas_table.php:down","down","database/migrations/2026_03_16_170000_add_extra_fields_to_empresas_table.php",40,51,true,"    }

    public function down()
    {
        Schema::table('empresas', function (Blueprint $table) {
            $table->dropColumn([
                'telefone', 'email_contato', 'representante_legal', 'cargo_representante',
                'problema_que_resolve', 'quem_e_impactado', 'solucao_proposta', 'como_funciona_na_pratica',
                'estagio_solucao', 'diferenciais', 'propriedade_intelectual', 'segmento_mercado',
                'publico_alvo_empresa', 'impacto_economico', 'impacto_social', 'impacto_ambiental',
                'metricas_indicadores', 'tipo_recurso_interesse', 'como_recurso_sera_utilizado'
            ]);
        });
    }
};
","",0,""
"Method:database/migrations/2026_03_16_141116_increase_editais_fields_size.php:up","up","database/migrations/2026_03_16_141116_increase_editais_fields_size.php",13,22,true,"     * @return void
     */
    public function up()
    {
        Schema::table('editais', function (Blueprint $table) {
            // Mudando para text() para suportar títulos e URLs gigantes (vinda de redirecionamento do Google por exemplo)
            $table->text('titulo')->change();
            $table->text('url_oficial')->change();
            $table->text('modalidade')->change();
            $table->text('publico_alvo')->change();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_141116_increase_editais_fields_size.php:down","down","database/migrations/2026_03_16_141116_increase_editais_fields_size.php",29,45,true,"     * @return void
     */
    public function down()
    {
        // Trunca os dados para 255 caracteres antes de encolher a coluna para evitar erro de rollback
        \Illuminate\Support\Facades\DB::table('editais')->update([
            'titulo' => \Illuminate\Support\Facades\DB::raw('LEFT(titulo, 255)'),
            'url_oficial' => \Illuminate\Support\Facades\DB::raw('LEFT(url_oficial, 255)'),
            'modalidade' => \Illuminate\Support\Facades\DB::raw('LEFT(modalidade, 255)'),
            'publico_alvo' => \Illuminate\Support\Facades\DB::raw('LEFT(publico_alvo, 255)'),
        ]);

        Schema::table('editais', function (Blueprint $table) {
            $table->string('titulo')->change();
            $table->string('url_oficial')->change();
            $table->string('modalidade')->change();
            $table->string('publico_alvo')->change();
        });
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123850_create_projeto_respostas_table.php:up","up","database/migrations/2026_03_16_123850_create_projeto_respostas_table.php",13,22,true,"     * @return void
     */
    public function up()
    {
        Schema::create('projeto_respostas', function (Blueprint $table) {
            $table->id();
            $table->foreignId('projeto_id')->constrained('projetos')->onDelete('cascade');
            $table->foreignId('pergunta_id')->constrained('edital_perguntas')->onDelete('cascade');
            $table->text('resposta_texto');
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123850_create_projeto_respostas_table.php:down","down","database/migrations/2026_03_16_123850_create_projeto_respostas_table.php",29,32,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('projeto_respostas');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123619_create_documentos_gerados_table.php:up","up","database/migrations/2026_03_16_123619_create_documentos_gerados_table.php",13,23,true,"     * @return void
     */
    public function up()
    {
        Schema::create('documentos_gerados', function (Blueprint $table) {
            $table->id();
            $table->foreignId('projeto_id')->constrained('projetos')->onDelete('cascade');
            $table->foreignId('secao_id')->constrained('edital_secoes')->onDelete('cascade');
            $table->longText('conteudo_ia')->nullable();
            $table->enum('status', ['Pendente', 'Processando', 'Pronto', 'Erro'])->default('Pendente');
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123619_create_documentos_gerados_table.php:down","down","database/migrations/2026_03_16_123619_create_documentos_gerados_table.php",30,33,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('documentos_gerados');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123604_create_projetos_table.php:up","up","database/migrations/2026_03_16_123604_create_projetos_table.php",13,23,true,"     * @return void
     */
    public function up()
    {
        Schema::create('projetos', function (Blueprint $table) {
            $table->id();
            $table->foreignId('empresa_id')->constrained('empresas')->onDelete('cascade');
            $table->foreignId('edital_id')->constrained('editais')->onDelete('cascade');
            $table->string('titulo');
            $table->enum('status', ['Em rascunho', 'Pronto para envio', 'Enviado'])->default('Em rascunho');
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123604_create_projetos_table.php:down","down","database/migrations/2026_03_16_123604_create_projetos_table.php",30,33,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('projetos');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123548_create_empresas_table.php:up","up","database/migrations/2026_03_16_123548_create_empresas_table.php",13,28,true,"     * @return void
     */
    public function up()
    {
        Schema::create('empresas', function (Blueprint $table) {
            $table->id();
            $table->foreignId('user_id')->constrained('users')->onDelete('cascade');
            $table->string('razao_social');
            $table->string('cnpj')->unique();
            $table->string('porte')->nullable();
            $table->string('setor')->nullable();
            $table->string('estado')->nullable();
            $table->integer('n_funcionarios')->nullable();
            $table->string('faturamento_anual')->nullable();
            $table->text('historico_inovacao')->nullable();
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123548_create_empresas_table.php:down","down","database/migrations/2026_03_16_123548_create_empresas_table.php",35,38,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('empresas');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123532_create_edital_perguntas_table.php:up","up","database/migrations/2026_03_16_123532_create_edital_perguntas_table.php",13,24,true,"     * @return void
     */
    public function up()
    {
        Schema::create('edital_perguntas', function (Blueprint $table) {
            $table->id();
            $table->foreignId('secao_id')->constrained('edital_secoes')->onDelete('cascade');
            $table->text('texto');
            $table->enum('tipo', ['text', 'textarea'])->default('textarea');
            $table->integer('max_palavras')->nullable();
            $table->integer('ordem')->default(0);
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123532_create_edital_perguntas_table.php:down","down","database/migrations/2026_03_16_123532_create_edital_perguntas_table.php",31,34,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('edital_perguntas');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123518_create_edital_secoes_table.php:up","up","database/migrations/2026_03_16_123518_create_edital_secoes_table.php",13,22,true,"     * @return void
     */
    public function up()
    {
        Schema::create('edital_secoes', function (Blueprint $table) {
            $table->id();
            $table->foreignId('edital_id')->constrained('editais')->onDelete('cascade');
            $table->string('titulo');
            $table->integer('ordem')->default(0);
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123518_create_edital_secoes_table.php:down","down","database/migrations/2026_03_16_123518_create_edital_secoes_table.php",29,32,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('edital_secoes');
    }
};
","",0,""
"Method:database/migrations/2026_03_16_123458_create_editais_table.php:up","up","database/migrations/2026_03_16_123458_create_editais_table.php",13,33,true,"     * @return void
     */
    public function up()
    {
        Schema::create('editais', function (Blueprint $table) {
            $table->id();
            $table->string('titulo');
            $table->string('codigo_externo')->nullable(); // ID no site de origem, para deduplicação
            $table->string('orgao')->default('Finep');
            $table->string('email_contato')->nullable();
            $table->string('modalidade')->nullable();
            $table->decimal('orcamento_global', 15, 2)->nullable();
            $table->string('publico_alvo')->nullable();
            $table->text('temas')->nullable();
            $table->string('trl_min')->nullable();
            $table->string('trl_max')->nullable();
            $table->date('data_abertura')->nullable();
            $table->date('data_encerramento')->nullable();
            $table->enum('status', ['Aberto', 'Encerrado', 'Em breve'])->default('Aberto');
            $table->string('url_oficial')->nullable();
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_16_123458_create_editais_table.php:down","down","database/migrations/2026_03_16_123458_create_editais_table.php",40,43,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('editais');
    }
};
","",0,""
"Method:database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php:up","up","database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php",13,25,true,"     * @return void
     */
    public function up()
    {
        Schema::create('personal_access_tokens', function (Blueprint $table) {
            $table->id();
            $table->morphs('tokenable');
            $table->string('name');
            $table->string('token', 64)->unique();
            $table->text('abilities')->nullable();
            $table->timestamp('last_used_at')->nullable();
            $table->timestamp('expires_at')->nullable();
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php:down","down","database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php",32,35,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('personal_access_tokens');
    }
};
","",0,""
"Method:database/migrations/2019_08_19_000000_create_failed_jobs_table.php:up","up","database/migrations/2019_08_19_000000_create_failed_jobs_table.php",13,24,true,"     * @return void
     */
    public function up()
    {
        Schema::create('failed_jobs', function (Blueprint $table) {
            $table->id();
            $table->string('uuid')->unique();
            $table->text('connection');
            $table->text('queue');
            $table->longText('payload');
            $table->longText('exception');
            $table->timestamp('failed_at')->useCurrent();
        });
    }

    /**","",0,""
"Method:database/migrations/2019_08_19_000000_create_failed_jobs_table.php:down","down","database/migrations/2019_08_19_000000_create_failed_jobs_table.php",31,34,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('failed_jobs');
    }
};
","",0,""
"Method:database/migrations/2014_10_12_100000_create_password_resets_table.php:up","up","database/migrations/2014_10_12_100000_create_password_resets_table.php",13,20,true,"     * @return void
     */
    public function up()
    {
        Schema::create('password_resets', function (Blueprint $table) {
            $table->string('email')->primary();
            $table->string('token');
            $table->timestamp('created_at')->nullable();
        });
    }

    /**","",0,""
"Method:database/migrations/2014_10_12_100000_create_password_resets_table.php:down","down","database/migrations/2014_10_12_100000_create_password_resets_table.php",27,30,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('password_resets');
    }
};
","",0,""
"Method:database/migrations/2014_10_12_000000_create_users_table.php:up","up","database/migrations/2014_10_12_000000_create_users_table.php",13,24,true,"     * @return void
     */
    public function up()
    {
        Schema::create('users', function (Blueprint $table) {
            $table->id();
            $table->string('name');
            $table->string('email')->unique();
            $table->timestamp('email_verified_at')->nullable();
            $table->string('password');
            $table->rememberToken();
            $table->timestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/2014_10_12_000000_create_users_table.php:down","down","database/migrations/2014_10_12_000000_create_users_table.php",31,34,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('users');
    }
};
","",0,""
"Method:database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php:up","up","database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php",13,23,true,"     * @return void
     */
    public function up()
    {
        Schema::create('websockets_statistics_entries', function (Blueprint $table) {
            $table->increments('id');
            $table->string('app_id');
            $table->integer('peak_connection_count');
            $table->integer('websocket_message_count');
            $table->integer('api_message_count');
            $table->nullableTimestamps();
        });
    }

    /**","",0,""
"Method:database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php:down","down","database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php",30,33,true,"     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('websockets_statistics_entries');
    }
}
","",0,""
"Method:database/factories/UserFactory.php:definition","definition","database/factories/UserFactory.php",17,26,true,"     * @return array<string, mixed>
     */
    public function definition()
    {
        return [
            'name' => fake()->name(),
            'email' => fake()->unique()->safeEmail(),
            'email_verified_at' => now(),
            'password' => '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', // password
            'remember_token' => Str::random(10),
        ];
    }

    /**","",0,"array<string,"
"Method:database/factories/UserFactory.php:unverified","unverified","database/factories/UserFactory.php",33,38,true,"     * @return static
     */
    public function unverified()
    {
        return $this->state(fn (array $attributes) => [
            'email_verified_at' => null,
        ]);
    }
}
","",0,""
"Method:app/Services/GeminiService.php:__construct","__construct","app/Services/GeminiService.php",13,18,true,"    private string $defaultModel;

    public function __construct()
    {
        $this->key = env('GOOGLE_GEMINI_KEY') ?? env('OPEN_AI_KEY'); 
        // Atualizado para o padrão mais seguro do Google
        $this->defaultModel = ""gemini-flash-latest""; 
    }

    // Agora o método aceita um segundo parâmetro opcional
","",0,""
"Method:app/Services/GeminiService.php:generateContent","generateContent","app/Services/GeminiService.php",21,51,true,"
    // Agora o método aceita um segundo parâmetro opcional
    public function generateContent(string $prompt, ?string $modelOverride = null)
    {
        $modelToUse = $modelOverride ?? $this->defaultModel;

        try {
            $response = Http::timeout(60)->post(
                ""https://generativelanguage.googleapis.com/v1beta/models/{$modelToUse}:generateContent?key={$this->key}"",
                ['contents' => [['parts' => [['text' => $prompt]]]]]
            );

            if ($response->failed()) {
                $errorBody = $response->body();
                Log::error(""Gemini API Error [{$modelToUse}]: "" . $errorBody);
                $errorMessage = $response->json()['error']['message'] ?? 'Erro desconhecido na API do Gemini';
                throw new Exception(""Erro na IA: "" . $errorMessage);
            }

            $text = $response->json()['candidates'][0]['content']['parts'][0]['text'] ?? null;
            
            if (!$text) {
                Log::error(""Gemini API Empty Response [{$modelToUse}]: "" . $response->body());
                throw new Exception(""A IA não retornou conteúdo. Tente novamente em instantes."");
            }

            return $text;

        } catch (Exception $e) {
            Log::error(""Gemini Exception: "" . $e->getMessage());
            throw $e;
        }
    }
}","",2,""
"Method:app/Scrapers/GoogleNewsRssScraper.php:scrape","scrape","app/Scrapers/GoogleNewsRssScraper.php",13,79,true,"     * É um ótimo ponto de partida porque retorna um feed XML puro e determinístico.
     */
    public function scrape(): array
    {
        // Ampliei o termo para ""edital inovação"" para garantir que a gente sempre ache
        // notícias e você veja a mágica do scraper rodando na prática!
        $termos = urlencode('edital inovação');
        $url = ""https://news.google.com/rss/search?q={$termos}&hl=pt-BR&gl=BR"";

        $resultados = [];

        try {
            // Em vez de simplexml_load_file q as vezes o google bloqueia por faltar User-Agent,
            // usamos o Facade Http nativo do Laravel passando que somos um navegador!
            $response = \Illuminate\Support\Facades\Http::withHeaders([
                'User-Agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36'
            ])->get($url);

            if (!$response->successful()) {
                Log::error(""GoogleNewsRssScraper: Falha na requisição / Status: "" . $response->status());
                return [];
            }

            // O PHP parseia o texto XML para um Object com base na string que o Http pegou
            $xml = simplexml_load_string($response->body());

            // O XML de RSS tem `<channel>` e dentro de channel vários `<item>`
            // Cada item é uma notícia.
            if (isset($xml->channel->item)) {
                foreach ($xml->channel->item as $noticia) {
                    
                    // Converte os dados do XML para string (tipo seguro do PHP)
                    $tituloString = (string) $noticia->title;
                    $linkString = (string) $noticia->link;
                    // Hash o link pq ele é único e a url original vem camuflada no google news
                    $codigoExterno = md5($linkString);
                    // extrai publisher do title, google news bota publisher no final ""- Publisher""
                    $publisher = explode(' - ', $tituloString);
                    $orgao = trim(end($publisher));
                    
                    if (empty($orgao)) {
                        $orgao = 'Google News / Governo';
                    }

                    $resultados[] = [
                        'titulo' => $tituloString,
                        'codigo_externo' => 'googlenews_' . $codigoExterno,
                        'orgao' => $orgao,
                        'email_contato' => null, // GNews não provê isso
                        'modalidade' => 'Oportunidade Listada (RSS)',
                        'orcamento_global' => null,
                        'publico_alvo' => null,
                        'temas' => 'Notícia sobre edital de inovação',
                        'trl_min' => null,
                        'trl_max' => null,
                        // Data de publicação do RSS ""pubDate"" convertida p BD
                        'data_abertura' => date('Y-m-d', strtotime((string)$noticia->pubDate)),
                        'data_encerramento' => null, // não se sabe só lendo noticia
                        'status' => 'Em breve', // Oportunidade via news sempre entra pendente
                        'url_oficial' => $linkString,
                    ];
                }
            }
        } catch (\Exception $e) {
            Log::error(""GoogleNewsRssScraper: Ocorreu um erro no parsing do XML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
","",0,"array"
"Method:app/Scrapers/FinepScraper.php:scrape","scrape","app/Scrapers/FinepScraper.php",13,75,true,"     * Varrer o site oficial de editais da Finep.
     */
    public function scrape(): array
    {
        $url = 'http://www.finep.gov.br/chamadas-publicas?situacao=aberta';
        $client = new Client();
        
        $resultados = [];

        try {
            // ""Pede"" o HTML da URL para o Goutte (ele simula um Browser!)
            $crawler = $client->request('GET', $url);

            // No Finep, eles usam a classe '.item' para cada edital no HTML.
            // Para encontrar o título: .item h3 a (o link com titulo)
            $crawler->filter('.item')->each(function ($node) use (&$resultados) {
                
                $tituloNode = $node->filter('h3 a');
                if ($tituloNode->count() === 0) return;

                $tituloString = trim($tituloNode->text());
                $linkHref = $tituloNode->attr('href');
                
                if (strpos($linkHref, 'http') === false) {
                    $linkHref = 'http://www.finep.gov.br' . $linkHref;
                }

                $partes = explode('/', $linkHref);
                $codigoExterno = end($partes);
                if (empty($codigoExterno)) {
                     $codigoExterno = md5($linkHref);
                }

                // Extraindo o Tema real do HTML
                $temasNode = $node->filter('.tema span');
                $temasText = $temasNode->count() > 0 ? trim($temasNode->text()) : 'Inovação Geral';

                // Extraindo Data de Publicação
                $dataNode = $node->filter('.data_pub span');
                $dataPub = $dataNode->count() > 0 ? \Carbon\Carbon::createFromFormat('d/m/Y', trim($dataNode->text()))->format('Y-m-d') : date('Y-m-d');

                $resultados[] = [
                    'titulo' => $tituloString,
                    'codigo_externo' => 'finep_' . $codigoExterno,
                    'orgao' => 'Finep',
                    'email_contato' => null, 
                    'modalidade' => 'Subvenção / Financiamento',
                    'orcamento_global' => null, 
                    'publico_alvo' => 'Empresas e ICTs',
                    'temas' => $temasText,
                    'trl_min' => null,
                    'trl_max' => null,
                    'data_abertura' => $dataPub, 
                    'data_encerramento' => null,
                    'status' => 'Aberto',
                    'url_oficial' => $linkHref,
                ];
            });

        } catch (\Exception $e) {
            Log::error(""FinepScraper: Falha ao varrer Finep HTML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
","",0,"array"
